+--------+-----------+------------------------------------------------+-----------------------+------------------------------------------------------------------------+--------------+
| Domain | Method    | URI                                            | Name                  | Action                                                                 | Middleware   |
+--------+-----------+------------------------------------------------+-----------------------+------------------------------------------------------------------------+--------------+
|        | GET|HEAD  | /                                              |                       | Closure                                                                | web          |
|        | GET|HEAD  | api/hola                                       |                       | Closure                                                                | api          |
|        | GET|HEAD  | api/logistic/brands                            |                       | App\Http\Controllers\logistic\utilitiesResource@brands                 | api          |
|        | GET|HEAD  | api/logistic/categories                        |                       | App\Http\Controllers\logistic\utilitiesResource@categories             | api          |
|        | POST      | api/logistic/input_details                     | input_details.store   | App\Http\Controllers\logistic\input_detailsResource@store              | api          |
|        | GET|HEAD  | api/logistic/input_details                     | input_details.index   | App\Http\Controllers\logistic\input_detailsResource@index              | api          |
|        | GET|HEAD  | api/logistic/input_details/create              | input_details.create  | App\Http\Controllers\logistic\input_detailsResource@create             | api          |
|        | GET|HEAD  | api/logistic/input_details/{input_detail}      | input_details.show    | App\Http\Controllers\logistic\input_detailsResource@show               | api          |
|        | PUT|PATCH | api/logistic/input_details/{input_detail}      | input_details.update  | App\Http\Controllers\logistic\input_detailsResource@update             | api          |
|        | DELETE    | api/logistic/input_details/{input_detail}      | input_details.destroy | App\Http\Controllers\logistic\input_detailsResource@destroy            | api          |
|        | GET|HEAD  | api/logistic/input_details/{input_detail}/edit | input_details.edit    | App\Http\Controllers\logistic\input_detailsResource@edit               | api          |
|        | POST      | api/logistic/inputs                            | inputs.store          | App\Http\Controllers\logistic\inputsResource@store                     | api          |
|        | GET|HEAD  | api/logistic/inputs                            | inputs.index          | App\Http\Controllers\logistic\inputsResource@index                     | api          |
|        | GET|HEAD  | api/logistic/inputs/create                     | inputs.create         | App\Http\Controllers\logistic\inputsResource@create                    | api          |
|        | DELETE    | api/logistic/inputs/{input}                    | inputs.destroy        | App\Http\Controllers\logistic\inputsResource@destroy                   | api          |
|        | PUT|PATCH | api/logistic/inputs/{input}                    | inputs.update         | App\Http\Controllers\logistic\inputsResource@update                    | api          |
|        | GET|HEAD  | api/logistic/inputs/{input}                    | inputs.show           | App\Http\Controllers\logistic\inputsResource@show                      | api          |
|        | GET|HEAD  | api/logistic/inputs/{input}/edit               | inputs.edit           | App\Http\Controllers\logistic\inputsResource@edit                      | api          |
|        | GET|HEAD  | api/logistic/locations                         |                       | App\Http\Controllers\logistic\utilitiesResource@locations              | api          |
|        | GET|HEAD  | api/logistic/measurements                      |                       | App\Http\Controllers\logistic\utilitiesResource@measurements           | api          |
|        | GET|HEAD  | api/logistic/packings                          |                       | App\Http\Controllers\logistic\utilitiesResource@packings               | api          |
|        | GET|HEAD  | api/logistic/products                          | products.index        | App\Http\Controllers\logistic\productsResource@index                   | api          |
|        | POST      | api/logistic/products                          | products.store        | App\Http\Controllers\logistic\productsResource@store                   | api          |
|        | GET|HEAD  | api/logistic/products/create                   | products.create       | App\Http\Controllers\logistic\productsResource@create                  | api          |
|        | GET|HEAD  | api/logistic/products/{product}                | products.show         | App\Http\Controllers\logistic\productsResource@show                    | api          |
|        | DELETE    | api/logistic/products/{product}                | products.destroy      | App\Http\Controllers\logistic\productsResource@destroy                 | api          |
|        | PUT|PATCH | api/logistic/products/{product}                | products.update       | App\Http\Controllers\logistic\productsResource@update                  | api          |
|        | GET|HEAD  | api/logistic/products/{product}/edit           | products.edit         | App\Http\Controllers\logistic\productsResource@edit                    | api          |
|        | POST      | api/logistic/suppliers                         | suppliers.store       | App\Http\Controllers\logistic\suppliersResource@store                  | api          |
|        | GET|HEAD  | api/logistic/suppliers                         | suppliers.index       | App\Http\Controllers\logistic\suppliersResource@index                  | api          |
|        | GET|HEAD  | api/logistic/suppliers/create                  | suppliers.create      | App\Http\Controllers\logistic\suppliersResource@create                 | api          |
|        | DELETE    | api/logistic/suppliers/{supplier}              | suppliers.destroy     | App\Http\Controllers\logistic\suppliersResource@destroy                | api          |
|        | PUT|PATCH | api/logistic/suppliers/{supplier}              | suppliers.update      | App\Http\Controllers\logistic\suppliersResource@update                 | api          |
|        | GET|HEAD  | api/logistic/suppliers/{supplier}              | suppliers.show        | App\Http\Controllers\logistic\suppliersResource@show                   | api          |
|        | GET|HEAD  | api/logistic/suppliers/{supplier}/edit         | suppliers.edit        | App\Http\Controllers\logistic\suppliersResource@edit                   | api          |
|        | GET|HEAD  | api/logistic/tickets                           |                       | App\Http\Controllers\logistic\utilitiesResource@tickets                | api          |
|        | GET|HEAD  | api/user                                       |                       | Closure                                                                | api,auth:api |
|        | GET|HEAD  | home                                           |                       | Closure                                                                | web,auth     |
|        | GET|HEAD  | login                                          | login                 | App\Http\Controllers\Auth\LoginController@showLoginForm                | web,guest    |
|        | POST      | login                                          |                       | App\Http\Controllers\Auth\LoginController@login                        | web,guest    |
|        | GET|HEAD  | logistic                                       |                       | Closure                                                                | web,auth     |
|        | GET|HEAD  | logistic/brands                                | brands.index          | App\Http\Controllers\logistic\brandsController@index                   | web,auth     |
|        | POST      | logistic/brands                                | brands.store          | App\Http\Controllers\logistic\brandsController@store                   | web,auth     |
|        | GET|HEAD  | logistic/brands/create                         | brands.create         | App\Http\Controllers\logistic\brandsController@create                  | web,auth     |
|        | DELETE    | logistic/brands/{brand}                        | brands.destroy        | App\Http\Controllers\logistic\brandsController@destroy                 | web,auth     |
|        | GET|HEAD  | logistic/brands/{brand}                        | brands.show           | App\Http\Controllers\logistic\brandsController@show                    | web,auth     |
|        | PUT|PATCH | logistic/brands/{brand}                        | brands.update         | App\Http\Controllers\logistic\brandsController@update                  | web,auth     |
|        | GET|HEAD  | logistic/brands/{brand}/edit                   | brands.edit           | App\Http\Controllers\logistic\brandsController@edit                    | web,auth     |
|        | POST      | logistic/categories                            | categories.store      | App\Http\Controllers\logistic\categoriesController@store               | web,auth     |
|        | GET|HEAD  | logistic/categories                            | categories.index      | App\Http\Controllers\logistic\categoriesController@index               | web,auth     |
|        | GET|HEAD  | logistic/categories/create                     | categories.create     | App\Http\Controllers\logistic\categoriesController@create              | web,auth     |
|        | DELETE    | logistic/categories/{category}                 | categories.destroy    | App\Http\Controllers\logistic\categoriesController@destroy             | web,auth     |
|        | PUT|PATCH | logistic/categories/{category}                 | categories.update     | App\Http\Controllers\logistic\categoriesController@update              | web,auth     |
|        | GET|HEAD  | logistic/categories/{category}                 | categories.show       | App\Http\Controllers\logistic\categoriesController@show                | web,auth     |
|        | GET|HEAD  | logistic/categories/{category}/edit            | categories.edit       | App\Http\Controllers\logistic\categoriesController@edit                | web,auth     |
|        | GET|HEAD  | logistic/getimage                              |                       | App\Http\Controllers\ImageController@getImage                          | web,auth     |
|        | POST      | logistic/locations                             | locations.store       | App\Http\Controllers\logistic\locationsController@store                | web,auth     |
|        | GET|HEAD  | logistic/locations                             | locations.index       | App\Http\Controllers\logistic\locationsController@index                | web,auth     |
|        | GET|HEAD  | logistic/locations/create                      | locations.create      | App\Http\Controllers\logistic\locationsController@create               | web,auth     |
|        | DELETE    | logistic/locations/{location}                  | locations.destroy     | App\Http\Controllers\logistic\locationsController@destroy              | web,auth     |
|        | PUT|PATCH | logistic/locations/{location}                  | locations.update      | App\Http\Controllers\logistic\locationsController@update               | web,auth     |
|        | GET|HEAD  | logistic/locations/{location}                  | locations.show        | App\Http\Controllers\logistic\locationsController@show                 | web,auth     |
|        | GET|HEAD  | logistic/locations/{location}/edit             | locations.edit        | App\Http\Controllers\logistic\locationsController@edit                 | web,auth     |
|        | POST      | logistic/measurements                          | measurements.store    | App\Http\Controllers\logistic\measurementsController@store             | web,auth     |
|        | GET|HEAD  | logistic/measurements                          | measurements.index    | App\Http\Controllers\logistic\measurementsController@index             | web,auth     |
|        | GET|HEAD  | logistic/measurements/create                   | measurements.create   | App\Http\Controllers\logistic\measurementsController@create            | web,auth     |
|        | GET|HEAD  | logistic/measurements/{measurement}            | measurements.show     | App\Http\Controllers\logistic\measurementsController@show              | web,auth     |
|        | PUT|PATCH | logistic/measurements/{measurement}            | measurements.update   | App\Http\Controllers\logistic\measurementsController@update            | web,auth     |
|        | DELETE    | logistic/measurements/{measurement}            | measurements.destroy  | App\Http\Controllers\logistic\measurementsController@destroy           | web,auth     |
|        | GET|HEAD  | logistic/measurements/{measurement}/edit       | measurements.edit     | App\Http\Controllers\logistic\measurementsController@edit              | web,auth     |
|        | GET|HEAD  | logistic/ng/{p?}/{p1?}/{p3?}/{p4?}             | angular@routes        | Closure                                                                | web,auth     |
|        | POST      | logistic/packings                              | packings.store        | App\Http\Controllers\logistic\packingsController@store                 | web,auth     |
|        | GET|HEAD  | logistic/packings                              | packings.index        | App\Http\Controllers\logistic\packingsController@index                 | web,auth     |
|        | GET|HEAD  | logistic/packings/create                       | packings.create       | App\Http\Controllers\logistic\packingsController@create                | web,auth     |
|        | DELETE    | logistic/packings/{packing}                    | packings.destroy      | App\Http\Controllers\logistic\packingsController@destroy               | web,auth     |
|        | PUT|PATCH | logistic/packings/{packing}                    | packings.update       | App\Http\Controllers\logistic\packingsController@update                | web,auth     |
